ONTOLOGY :"entity"  
  ISA :"HP_0011968"  

CLASS :"epimetaphyseal_changes"   

CLASS :"osteosclerotic_metaphyseal_dysplasia"   

CLASS :"skeletal_dysplasia"   

CLASS :"aortic_valve_stenosis"   
  ISA :"aortic_valve_disease"  

CLASS :"trisomy_syndrome"   
  ISA :"polyploidy_syndrome" 
  ISA :"DOID_225" 
  ISA :"chromosome_polysomy_syndrome"  

CLASS :"dentin_dysplasia"   

CLASS :"Hunter_disease"   

CLASS :"root_sleeve_ectasia"   

CLASS :"bronchial_foreign_body"   

CLASS :"Bardet_Biedl_syndrome"   

CLASS :"communicating_nonabsorptive_hydrocephalus"   
  ISA :"hydrocephalus" 
  ISA :"DOID_10908"  

CLASS :"abnormal_contour_of_calvarium"   

CLASS :"flat_diaphragm"   

CLASS :"small_bowel_tuberculosis"   
  ISA :"DOID_399"  

CLASS :"Say_Meyer_syndrome"   
  ISA :"DOID_225"  

CLASS :"diffusely_enlarged_uterus"   
  ISA :"HP_0100878"  

CLASS :"subacute_hematoma"   

CLASS :"Opitz_trigonocephaly_syndrome"   
  ISA :"DOID_225"  

CLASS :"follicular_cyst"   

CLASS :"leptomeningeal_fibrosis"   

CLASS :"CHAR_syndrome"   

CLASS :"hereditary_hypoplasia"   

CLASS :"tubular_renal_disease_cardiomyopathy"   

CLASS :"posthemorrhagic"   

CLASS :"sluggish_bowel_transit"   

CLASS :"crying"   

CLASS :"pneumocephalus"   

CLASS :"pterygium_syndrome"   
  ISA :"DOID_225"  

CLASS :"lissencephaly_type_3_metacarpal_bone_dysplasia"   

CLASS :"bacterial_lung_disease"   
  ISA :"DOID_850" 
  ISA :"infectious_lung_disease"  

CLASS :"hemosiderosis_panhypopituitarism"   

CLASS :"diffuse_tracheal_narrowing"   

CLASS :"_syndrome"   
  ISA :"DOID_225"  

CLASS :"Weismann_Netter_syndrome"   
  ISA :"DOID_225"  

CLASS :"high_output_heart_function"   

CLASS :"iliac_horns"   

CLASS :"carnitine_deficiency_syndrome"   
  ISA :"DOID_225"  

CLASS :"proximally_placed_thumbs_and_great_toes"   

CLASS :"malignant_neoplasm_of_intestine"   

CLASS :"pseudodefect_in_neck_of_gallbladder"   

CLASS :"decreased_subcutaneous_fat"   

CLASS :"isocyanate"   

CLASS :"hereditary_inclusion_body_myopathy_joint_contractures_ophthalmoplegia"   

CLASS :"biliary_pleural_fistula"   

CLASS :"AIDS_myelopathy"   
  ISA :"DOID_319"  

CLASS :"duodenal_renal_fistula"   

CLASS :"goiter"   

CLASS :"dextrocardia_with_situs_solitus"   

CLASS :"alopecia_areata"   

CLASS :"listeriosis"   

CLASS :"adenoid_cystic_carcinoma_of_lacrimal_gland"   

CLASS :"renal_medullary_necrosis"   

CLASS :"rib_fracture"   

CLASS :"muscular_dystrophy"   

CLASS :"mirror_image_polydactyly_of_hands_and_feet"   
  ISA :"DOID_1148"  

CLASS :"acute_disseminated_encephalomyelitis"   

CLASS :"paraglioma"   
  ISA :"glioma"  

CLASS :"peripheral_arteriovenous_malformation"   
  ISA :"HP_0100026"  

CLASS :"acyanotic_congenital_heart_disease_with_normal_pulmonary_vascularity"   

CLASS :"healed_Legg_Perthes_disease"   

CLASS :"metastasis_from_carcinoma_of_kidney"   

CLASS :"experimental_hyperoxia"   

CLASS :"Austrian_syndrome"   
  ISA :"DOID_225"  

CLASS :"aplasia_or_hypoplasia_of_labia_majora"   

CLASS :"chronic_infection_of_bladder"   
  ISA :"HP_0031035"  

CLASS :"primordial_cyst"   

CLASS :"HP_0012585"   

CLASS :"root_canal_cement"   

CLASS :"organizing_pneumonia"   
  ISA :"HP_0002090" 
  ISA :"pneumonia"  

CLASS :"proximal_symphalangism_type_1"   
  ISA :"proximal_symphalangism" 
  ISA :"HP_0100264"  

CLASS :"proximal_symphalangism_type_2"   
  ISA :"HP_0100264" 
  ISA :"proximal_symphalangism"  

CLASS :"maternal_age_greater_than_35_years"   

CLASS :"tricuspid_atresia_with_pulmonary_atresia"   
  ISA :"pulmonary_atresia" 
  ISA :"tricuspid_atresia"  

CLASS :"Richter_syndrome"   

CLASS :"reflux_nephropathy"   
  ISA :"DOID_557"  

CLASS :"microphthalmos_hypothalamic_disorder"   

CLASS :"obstructive_pulmonary_disease"   

CLASS :"immunoglobulin_deficiency"   

CLASS :"bipartite_patella"   
  ISA :"malformed_patella"  

CLASS :"prominent_glabella"   

CLASS :"bone_tumor_with_periosteal_reaction"   
  ISA :"HP_0002664"  

CLASS :"renal_parenchymal_tumor"   
  ISA :"HP_0002664"  

CLASS :"urinary_defect"   

CLASS :"extramedullary_tumor"   
  ISA :"HP_0002664"  

CLASS :"hereditary_symphalangism_and_tarsal_synostosis"   

CLASS :"nonenhancing_mass_in_the_cerebellopontine_angle_cistern"   

CLASS :"lipomeningocele"   

CLASS :"postmastoidectomy_meningocele"   
  ISA :"DOID_1088"  

CLASS :"mullerian_derivatives_lymphangiectasia_polydactyly"   

CLASS :"Cogan_syndrome"   

CLASS :"mandibuloacral_dysplasia_type_A"   
  ISA :"mandibuloacral_dysplasia"  

CLASS :"malnutrition"   

CLASS :"mandibuloacral_dysplasia_type_B"   
  ISA :"mandibuloacral_dysplasia"  

CLASS :"neuropathic_bone_changes_of_the_hands_or_feet"   

CLASS :"Banti_syndrome"   
  ISA :"DOID_225"  

CLASS :"laryngeal_agenesis"   

CLASS :"irregular_epiphyseal_ossification_centers"   

CLASS :"blunt_trauma"   
  ISA :"trauma"  

CLASS :"thymic_enlargement"   

CLASS :"reverse_Marcus_Gunn_syndrome"   

CLASS :"bleeding_disorder_with_chronic_hemarthrosis"   

CLASS :"metachondromatosis"   

CLASS :"unilateral_sacroiliac_joint_abnormality"   
  ISA :"sacroiliac_joint_abnormality"  

CLASS :"rhabdomyosarcoma_of_nasopharynx"   
  ISA :"HP_0002859"  

CLASS :"short_stature"   

CLASS :"hip_osteochondritis"   

CLASS :"thoracic_mass"   

CLASS :"nondiaphragmatic_hernia"   
  ISA :"hernia" 
  ISA :"HP_0100790"  

CLASS :"nonfunctioning_kidney"   

CLASS :"scapuloiliac_dysostosis"   
  ISA :"DOID_1934"  

CLASS :"branchiogenitoskeletal_syndrome"   
  ISA :"DOID_225"  

CLASS :"isolated_pseudoarthrosis"   

CLASS :"sinusitis"   

CLASS :"absent_radius_and_anogenital_anomaly"   

CLASS :"diplomyelia"   

CLASS :"Say_Barber_syndrome"   
  ISA :"DOID_225"  

CLASS :"mature_placenta"   

CLASS :"chronic_arteritis"   
  ISA :"HP_0012089"  

CLASS :"familial_adenomatous_polyposis"   
  ISA :"polyposis_syndrome"  

CLASS :"progressive_epilepsy_intellectual_deficit_Finnish_type"   

CLASS :"micropenis"   
  ISA :"microphallus" 
  ISA :"microgenitalism"  

CLASS :"small_patent_ductus_arteriosus"   
  ISA :"DOID_13832"  

CLASS :"adenomas"   

CLASS :"bilateral_flat_diaphragm"   
  ISA :"flat_diaphragm"  

CLASS :"hepatobiliary_disease"   

CLASS :"choledochal_cyst"   

CLASS :"familial_congenital_bowing"   

CLASS :"AIDS_related_cholangitis"   
  ISA :"HP_0030151" 
  ISA :"infectious_cholangitis"  

CLASS :"hemorrhagic_shock_encephalopathy_syndrome"   
  ISA :"DOID_225"  

CLASS :"hirsutism_skeletal_dysplasia_intellectual_deficit"   

CLASS :"ganglion_blocking_agent"   

CLASS :"Brown_Vialetto_Van_Laere_syndrome"   

CLASS :"thoracic_duct_cyst"   

CLASS :"campomelic_dysplasia_craniosynostosis_type"   
  ISA :"HP_0001363"  

CLASS :"end_stage_interstitial_fibrosis"   

CLASS :"kidney_cancer"   

CLASS :"diaphragmatic_hernia_and_ipsilateral_upper_limb_reduction"   

CLASS :"spinal_arthrosis"   

CLASS :"transient_tachypnea_of_the_newborn"   
  ISA :"HP_0002789"  

CLASS :"neuroendocrine_tumor"   

CLASS :"bitemporal_eyebrows"   

CLASS :"chondroid_tumor"   
  ISA :"HP_0002664"  

CLASS :"beaded_rib"   

CLASS :"familial_lumbar_canal_stenosis"   

CLASS :"multiple_bile_duct_hamartoma"   
  ISA :"liver_neoplasm" 
  ISA :"DOID_3462"  

CLASS :"soft_tissue_ossification"   

CLASS :"oral_sex"   

CLASS :"radioulnar_synostosis_and_thrombocytopenia"   

CLASS :"acrofacial_dysostosis_Palagonia_type"   
  ISA :"DOID_0060379" 
  ISA :"acrofacial_dysostosis"  

CLASS :"left_brachiocephalic_vein_thromboembolism"   
  ISA :"HP_0001907"  

CLASS :"old_abscess"   

CLASS :"prominent_periportal_echoes_in_a_neonate"   

CLASS :"muscular_disorder"   

CLASS :"CSF_intensity_intraventricular_mass"   

CLASS :"fibrosis"   

CLASS :"malignant_neoplasm_invasion"   

CLASS :"metastatic_colon_cancer"   
  ISA :"DOID_219"  

CLASS :"choroid_plexus"   

CLASS :"fog_fever"   

CLASS :"pneumonia"   

CLASS :"iatrogenic_hemothorax"   
  ISA :"HP_0012151"  

CLASS :"postoperative_scar"   

CLASS :"secondary_orbital_cellulitis"   
  ISA :"DOID_11234"  

CLASS :"mirror_image_branching_of_great_arteries"   

CLASS :"sclerocornea"   

CLASS :"vitamin_K_epoxide_reductase_deficiency"   

CLASS :"ulnar_agenesis"   

CLASS :"xeroderma_pigmentosum"   

CLASS :"ruptured_aneurysm"   
  ISA :"HP_0002617"  

CLASS :"postprandial_physiolologic_contraction"   

CLASS :"transcobalamin_II_deficiency"   

CLASS :"chronic_hemothorax"   
  ISA :"HP_0012151"  

CLASS :"epistaxis"   

CLASS :"W_syndrome"   
  ISA :"DOID_225"  

CLASS :"severe_burn"   
  ISA :"burn"  

CLASS :"calcified_inferior_vena_cava_thrombus_and_adrenal_hemorrhage"   

CLASS :"estrogen_therapy"   

CLASS :"hawkinsinuria"   

CLASS :"intraluminal_clots"   

CLASS :"lewisite"   

CLASS :"cystadenolymphoma"   

CLASS :"DOID_0080169"   

CLASS :"calcium_pyrophosphate_deposition_disease_type_2"   
  ISA :"calcium_pyrophosphate_dihydrate_crystal_deposition_disease" 
  ISA :"DOID_1156"  

CLASS :"multiple_splenic_hypointensities"   

CLASS :"calcification_of_left_atrial_wall"   

CLASS :"radiodigitofacial_dysplasia"   

CLASS :"vascular_insufficiency"   

CLASS :"dense_temporal_bone_lesion"   

CLASS :"sphenoid_sinus_mucocele"   

CLASS :"Schopf_Schulz_Passarge_syndrome"   
  ISA :"DOID_225"  

CLASS :"non_eruption_of_teeth"   

CLASS :"chest_contusion"   

CLASS :"ureterosigmoidostomy"   

CLASS :"abnormal_scapula"   

CLASS :"Bernheim_syndrome"   
  ISA :"DOID_225"  

CLASS :"primary_malignant_neoplasm"   
  ISA :"DOID_162"  

CLASS :"facial_abnormality"   

CLASS :"adnexal_mass"   

CLASS :"joint_infection"   

CLASS :"cirrhosis_dystonia_polycythemia_hypermanganesemia_syndrome"   
  ISA :"DOID_225"  

CLASS :"otopalatodigital_syndrome_type_1"   
  ISA :"DOID_225" 
  ISA :"otopalatodigital_syndrome"  

CLASS :"otopalatodigital_syndrome_type_2"   
  ISA :"DOID_225" 
  ISA :"otopalatodigital_syndrome"  

CLASS :"DOID_0080177"   

CLASS :"irritable_larynx_syndrome"   
  ISA :"DOID_225"  

CLASS :"lipofuscin_deposition_in_intestinal_smooth_muscle"   

CLASS :"midline_supratentorial_lesion"   

CLASS :"surgery_for_congenital_heart_disease"   

CLASS :"EEM_syndrome"   
  ISA :"DOID_225"  

CLASS :"agonal_breathing"   

CLASS :"alcoholic_hepatitis"   
  ISA :"hepatitis"  

CLASS :"intrauterine_dwarfism_with_thin_bones_and_fractures"   

CLASS :"obstructed_endometrium"   

CLASS :"DOID_8566"   

CLASS :"bucket_handle_meniscal_tear"   

CLASS :"pontobulbar_palsy"   

CLASS :"fissure_of_azygos_lobe"   

CLASS :"inflammatory_disease"   

CLASS :"meningomyelocele"   

CLASS :"osteochondrodysplatic_nanism_deafness_retinitis_pigmentosa"   

CLASS :"coronary_atherosclerosis"   

CLASS :"cebocephaly"   
  ISA :"forebrain_hypoplasia"  

CLASS :"deafness_encephaloneuropathy_obesity_valvulopathy"   

CLASS :"arthrogryposis_hyperkeratosis_lethal_form"   

CLASS :"fetal_alcohol_syndrome"   

CLASS :"Ives_Houston_syndrome"   
  ISA :"DOID_225"  

CLASS :"DOID_8577"   

CLASS :"spontaneous_rupture_of_esophagus"   
  ISA :"esophageal_rupture"  

CLASS :"multiple_myeloma_with_pathologic_fractures"   

CLASS :"non_eruption_of_teeth_maxillary_hypoplasia_genu_valgum"   

CLASS :"transposition_of_great_vessels_with_VSD_and_PS"   
  ISA :"transposition_of_great_vessels" 
  ISA :"pulmonic_stenosis" 
  ISA :"ventricular_septal_defect"  

CLASS :"_and_iris_coloboma"   

CLASS :"cardiomyopathy_renal_anomalies"   

CLASS :"leukodystrophies"   

CLASS :"optic_chiasm_neurofibroma"   
  ISA :"DOID_962"  

CLASS :"cyst_of_testis"   

CLASS :"seeds"   

CLASS :"DOID_9870"   

CLASS :"microcornea_syndrome"   
  ISA :"DOID_225"  

CLASS :"tobacco_use"   
  ISA :"maternal_substance_abuse"  

CLASS :"armillifer_infection_of_peritoneum"   

CLASS :"acute_cortical_infarction"   

CLASS :"idiopathic_steatorrhea"   

CLASS :"fetal_hepatosplenomegaly"   
  ISA :"HP_0001433"  

CLASS :"vascular_compression_of_pancreatic_duct"   

CLASS :"Morton_neuroma"   
  ISA :"HP_0030430"  

CLASS :"digital_anomaly"   

CLASS :"depressed_nasal_bridge"   

CLASS :"indwelling_catheter_placement"   

CLASS :"infrequent_voiding"   

CLASS :"mucopolysaccharidosis_type_4B"   
  ISA :"DOID_12798" 
  ISA :"Morquio_syndrome"  

CLASS :"mucopolysaccharidosis_type_4A"   
  ISA :"DOID_12798" 
  ISA :"mucopolysaccharidosis" 
  ISA :"Morquio_syndrome"  

CLASS :"scalloped_vertebrae"   

CLASS :"chemotactic_defect"   

CLASS :"insulinoma"   
  ISA :"islet_cell_tumor"  

CLASS :"premature_tooth_loss"   

CLASS :"calcified_pancreatic_lesion"   

CLASS :"clay_shoveler_fracture"   
  ISA :"cervical_spine_flexion_injury"  

CLASS :"lupus_anticoagulant"   

CLASS :"urachal_carcinoma"   
  ISA :"HP_0030731"  

CLASS :"indwelling_nasogastric_tube"   

CLASS :"pellagra"   

CLASS :"retained_products_of_conception_with_hemorrhage"   

CLASS :"umbilical_artery_thromboembolism"   
  ISA :"HP_0001907"  

CLASS :"isolated_scaphocephaly"   

CLASS :"caustic_colitis"   
  ISA :"HP_0002583"  

CLASS :"ureteral_stricture"   

CLASS :"chronic_inflammation"   

CLASS :"foreign_body_in_lung_tissue"   

CLASS :"mucopolysaccharidosis_type_3D"   
  ISA :"Sanfilippo_syndrome" 
  ISA :"DOID_12798"  

CLASS :"mucopolysaccharidosis_type_3C"   
  ISA :"DOID_12798" 
  ISA :"Sanfilippo_syndrome"  

CLASS :"de_Quervain_disease"   

CLASS :"mucopolysaccharidosis_type_3B"   
  ISA :"DOID_12798" 
  ISA :"Sanfilippo_syndrome"  

CLASS :"mucopolysaccharidosis_type_3A"   
  ISA :"DOID_12798" 
  ISA :"Sanfilippo_syndrome"  

CLASS :"Marchiafava_Bignami_disease"   

CLASS :"thoracic_outlet_syndrome"   

CLASS :"porcelain_gallbladder"   

CLASS :"cardiofacial_syndrome"   
  ISA :"DOID_225"  

CLASS :"bone_graft_donor_site"   

CLASS :"VATER_association_and_hydrocephalus"   

CLASS :"limb_hypoperfusion"   

CLASS :"HP_0001806"   

CLASS :"idiopathic_mandibular_periostitis"   
  ISA :"HP_0040165"  

CLASS :"immune_deficiency_disorder"   

CLASS :"obstructed_cervix"   

CLASS :"parathyroid_adenoma"   

CLASS :"autonomic_nerve_disorder"   

CLASS :"normal_neonate"   

CLASS :"neurogenic_osteolysis"   
  ISA :"HP_0002797"  

CLASS :"brachydactyly_long_thumb"   

CLASS :"chromosome_12p1_disorder"   

CLASS :"smallpox"   

CLASS :"DOID_0080109"   

CLASS :"interlobar_pleural_fluid"   

CLASS :"reactive_hyperplasia_of_connective_tissue_disease"   
  ISA :"DOID_65"  

CLASS :"recent_passage_of_stone_with_ampullary_edema"   

CLASS :"arterial_disease"   

CLASS :"rootless_teeth"   

CLASS :"hyperplastic_gastric_polyp"   

CLASS :"mandibular_ankylosis"   
  ISA :"DOID_227"  

CLASS :"facial_anomaly"   

CLASS :"dextrocardia_with_situs_indeterminate"   

CLASS :"idiopathic_aortomegaly"   

CLASS :"HP_0001820"   

CLASS :"DOID_0080110"   

CLASS :"epiphyseal_necrosis"   

CLASS :"amebic_colitis"   

CLASS :"contrast_medium"   
  ISA :"foreign_material"  

CLASS :"HP_0001829"   

CLASS :"Brunn_nests"   

CLASS :"neuropathic_arthropathy_atrophic_type"   
  ISA :"HP_0002821" 
  ISA :"neuropathic_arthropathy"  

CLASS :"autosomal_recessive_cerebellar_ataxia_psychomotor_retardation"   

CLASS :"Berardinelli_syndrome"   
  ISA :"DOID_225"  

CLASS :"hypertelorism_with_Sprengel_deformity"   

CLASS :"medullary_thyroid_carcinoma"   

CLASS :"chronic_pulmonary_disease"   

CLASS :"DOID_8515"   

CLASS :"diffuse_lung_disease"   
  ISA :"DOID_850"  

CLASS :"HP_0001838"   

CLASS :"vascular_abnormality_of_mediastinum"   

CLASS :"omega_sella"   

CLASS :"traumatic_fragmentation_of_spleen"   

CLASS :"endocarditis"   

CLASS :"DOID_12722"   

CLASS :"cor_biloculare"   

CLASS :"paranasal_sinus_irrigation"   

CLASS :"granulomatous_esophagitis"   
  ISA :"DOID_11963"  

CLASS :"hematogenous_lung_metastases"   

CLASS :"bone_metastasis"   

CLASS :"calcified_pulmonary_metastasis"   

CLASS :"left_inferior_vena_cava"   
  ISA :"anomaly_of_inferior_vena_cava"  

CLASS :"DOID_9810"   

CLASS :"hypoplastic_iliac_wings"   

CLASS :"ectopic_sebaceous_glands"   

CLASS :"islet_cell_carcinoma_of_pancreas"   
  ISA :"DOID_4905"  

CLASS :"vagotomy"   

CLASS :"liposarcoma"   
  ISA :"sarcoma"  

CLASS :"hydrolethalus_syndrome"   

CLASS :"femur_fibula_ulna_syndrome"   
  ISA :"DOID_225"  

CLASS :"drug_effect"   

CLASS :"ruptured_lymphangioma"   
  ISA :"DOID_1475"  

CLASS :"cerebral_hypoplasia"   

CLASS :"Felty_syndrome"   

CLASS :"fluid_collection_in_scrotum"   

CLASS :"left_aortic_arch_with_aberrant_right_subclavian_artery"   

CLASS :"Riboflavin_deficiency"   

CLASS :"elderly_female_patient"   

CLASS :"arthritis_with_soft_tissue_nodules"   
  ISA :"HP_0001369"  

CLASS :"dental_sealant_toxicity"   

CLASS :"duplicated_collecting_system"   

CLASS :"myalgia"   

CLASS :"nonfused_amnion"   

CLASS :"juxtaglomerular_cell_neoplasm"   
  ISA :"DOID_14566"  

CLASS :"rupture_of_quadriceps_tendon"   

CLASS :"oto_palato_digital_syndrome_type_1"   
  ISA :"DOID_225"  

CLASS :"oto_palato_digital_syndrome_type_2"   
  ISA :"DOID_225"  

CLASS :"hair_defect_photosensitivity_intellectual_deficit"   

CLASS :"hepatocellular_carcinoma_metastasis"   

CLASS :"orbital_apex_mass"   

CLASS :"Groll_Hirschowitz_syndrome"   
  ISA :"DOID_225"  

CLASS :"chondrosarcoma"   
  ISA :"sarcoma"  

CLASS :"imperforate_hymen"   

CLASS :"chronic_peptic_ulcer_with_fibrosis"   

CLASS :"photophobia"   

CLASS :"hemorrhagic_enterocolitis"   
  ISA :"HP_0004387"  

CLASS :"antacid_medication"   
  ISA :"drug"  

CLASS :"short_neck"   

CLASS :"choristoma"   

CLASS :"insulin_shock"   

CLASS :"microspherophakia_metaphyseal_dysplasia"   

CLASS :"sepsis_with_gas_forming_organism"   
  ISA :"HP_0100806"  

CLASS :"toxic_megacolon"   

CLASS :"ulnar_ray_aplasia"   
  ISA :"ulnar_ray_hypoplasia"  

CLASS :"radiation_or_radium_injury"   

CLASS :"metatropic_dysplasia"   

CLASS :"parasitic"   

CLASS :"familial_Mediterranean_fever"   

CLASS :"anatomic_variant"   

CLASS :"biliary_hypoplasia_or_atresia"   

CLASS :"mesomelic_dysplasia"   

CLASS :"optic_nerve_sheath_meningioma"   

CLASS :"short_metatarsals"   

CLASS :"Kenny_Caffey_dysplasia_type_1"   
  ISA :"Kenny_Caffey_syndrome"  

CLASS :"congenital_toxoplasmosis"   

CLASS :"Kenny_Caffey_dysplasia_type_2"   
  ISA :"Kenny_Caffey_syndrome"  

CLASS :"mucormycetes"   

CLASS :"clavicular_lesion_in_an_infant_or_child"   

CLASS :"congenital_renal_hypoplasia"   
  ISA :"HP_0000089"  

CLASS :"congenital_cysts"   

CLASS :"cavitating_pneumonia"   
  ISA :"HP_0002090"  

CLASS :"central_venous_catheter_placement"   

CLASS :"G6PD_deficiency"   

CLASS :"crossed_polydactyly"   
  ISA :"polydactyly" 
  ISA :"DOID_1148"  

CLASS :"atrichia_mental_and_growth_delay"   

CLASS :"pubertal_gynecomastia"   
  ISA :"DOID_12698"  

CLASS :"microdontia"   
  ISA :"ectodermal_dysplasia"  

CLASS :"sublingual_space_lesion"   

CLASS :"atlantoaxial_subluxation"   

CLASS :"congenital_infection"   

CLASS :"lipoblastomatosis"   

CLASS :"familial_brachydactyly"   
  ISA :"HP_0001156"  

CLASS :"focally_dense_calvarium"   

CLASS :"Bouveret_syndrome"   
  ISA :"DOID_225"  

CLASS :"biliary_tract_perforation"   

CLASS :"anomalous_muscle_bundle"   

CLASS :"maternal_diabetes"   

CLASS :"congenital_atresia_of_colon"   

CLASS :"Grebe_chondrodysplasia"   

CLASS :"immune_deficiency"   

CLASS :"asymmetric_lung_size"   

CLASS :"pseudosclerema"   

CLASS :"acardius_acormus"   
  ISA :"acardia"  

CLASS :"unerupted_tooth"   

CLASS :"cirsoid_aneurysm"   

CLASS :"toe_syndactyly"   

CLASS :"craniotubular_dysplasia"   

CLASS :"passage_of_biliary_calculus"   

CLASS :"variable_vertebral_agenesis_in_lumbosacral_spine"   

CLASS :"breast_cancer_metastasis"   

CLASS :"mass_in_inferior_vena_cava"   

CLASS :"placental_calcification"   

CLASS :"C2_C3_block_vertebra"   

CLASS :"double_tracking_of_barium_in_the_distal_colon"   

CLASS :"common_origin_of_carotid_arteries"   

CLASS :"neonatal_rickets"   
  ISA :"DOID_10609"  

CLASS :"tuberculous_peritonitis"   

CLASS :"jugular_vein_thrombosis"   
  ISA :"DOID_0060903"  

CLASS :"diencephalic_syndrome"   
  ISA :"DOID_225"  

CLASS :"deafness_peripheral_neuropathy_arterial_disease"   

CLASS :"cortical_nephrocalcinosis"   
  ISA :"nephrocalcinosis"  

CLASS :"intradural_extramedullary_spinal_lesion"   

CLASS :"frontal_sinus_neoplasm"   

CLASS :"congenital_intestinal_malrotation"   
  ISA :"HP_0002566"  

CLASS :"Erb_palsy"   

CLASS :"single_central_maxillary_incisor"   

CLASS :"familial_obesity"   
  ISA :"DOID_9970"  

CLASS :"craniometaphyseal_dysplasia"   

CLASS :"aortic_root_dilatation"   
  ISA :"arterial_dilatation"  

CLASS :"basal_ganglia_calcification"   

CLASS :"hypoplastic_nasal_alae"   

CLASS :"lupus_nephritis"   

CLASS :"hemivagina"   

CLASS :"normal_signal_intensity_liver_surrounded_by_low_signal_intensity_liver"   

CLASS :"widening_of_duodenal_C_loop"   

CLASS :"paralysis_of_left_hemidiaphragm"   

CLASS :"bronchogenic_cyst"   
  ISA :"duplication_cyst"  

CLASS :"infantile_hypercalcemia"   

CLASS :"pellagra_like_skin_rash_neurological_manifestations"   

CLASS :"congenital_splenic_cyst"   
  ISA :"HP_0030423"  

CLASS :"Fallot_complex_intellectual_deficit_growth_delay"   

CLASS :"subependymal_tumor_spread"   
  ISA :"HP_0002664"  

CLASS :"D_translocation"   

CLASS :"prolonged_fasting"   

CLASS :"short_proximal_phalanx"   

CLASS :"intrauterine_hemorrhage"   

CLASS :"lipomatous_polyposis"   
  ISA :"polyposis_syndrome"  

CLASS :"Meige_disease"   

CLASS :"juvenile_chronic_arthritis"   
  ISA :"HP_0001369"  

CLASS :"silver_hair"   

CLASS :"calcifications_in_scrotum"   

CLASS :"macrostomia"   

CLASS :"nodular_sclerosing_Hodgkin_lymphoma"   
  ISA :"HP_0012189"  

CLASS :"pleuropulmonary_blastoma_Wilms_tumor_association"   

CLASS :"HP_0000887"   

CLASS :"lucent_bone_lesion_with_sclerotic_rim"   

CLASS :"DICER1_syndrome"   
  ISA :"DOID_225"  

CLASS :"chronic_venous_insufficiency"   
  ISA :"vascular_stasis"  

CLASS :"conjoined_root_sleeve"   

CLASS :"sclerotic_pedicle"   

CLASS :"Mycoplasma_pneumonia"   
  ISA :"HP_0002090"  

CLASS :"abdominal_mass"   

CLASS :"lobar_renal_infarction"   

CLASS :"microaneurysms"   

CLASS :"distal_limb_deficiencies_micrognathia_syndrome"   
  ISA :"DOID_225"  

CLASS :"culdocentesis"   

CLASS :"polysplenia_syndrome_with_complete_AV_canal"   
  ISA :"complete_atrioventricular_canal" 
  ISA :"DOID_225" 
  ISA :"polysplenia_syndrome"  

CLASS :"Rootless_Teeth_***"   

CLASS :"calculi_in_biliary_ducts"   

CLASS :"leiomyoma_of_cervix"   
  ISA :"DOID_127"  

CLASS :"volvulus"   

CLASS :"familial_cold_hypersensitivity"   
  ISA :"DOID_1205"  

CLASS :"hernia_of_liver"   
  ISA :"HP_0100790"  

CLASS :"hypothalamic_hamartoblastoma_syndrome"   
  ISA :"DOID_225"  

CLASS :"supernumerary_limbs_plus"   

CLASS :"atrial_or_atrioventricular_septal_defect"   

CLASS :"granulation_tissue"   

CLASS :"shallow_glenoid_fossa"   

CLASS :"congenital_curved_nails"   

CLASS :"disaccharidase_deficiency"   

CLASS :"polyp"   
  ISA :"benign_neoplasm"  

CLASS :"posterior_staphyloma"   

CLASS :"increased_skeletal_maturation"   

CLASS :"cataract_ataxia_deafness"   

CLASS :"chondroid_lesion"   

CLASS :"vibrator_chest_physiotherapy_in_neonates"   

CLASS :"nuchal_cystic_hygroma"   
  ISA :"cystic_lymphangioma" 
  ISA :"HP_0000476"  

CLASS :"atelectasis"   

CLASS :"basilar_invagination"   

CLASS :"Huntington_disease"   

CLASS :"sodium_chloride_poisoning"   

CLASS :"extrinsic_pressure_on_bronchus"   

CLASS :"pear_shaped_bladder"   
  ISA :"extrinsic_pressure_deformity_of_bladder"  

CLASS :"ectopic_intratracheal_thyroid_tissue"   

CLASS :"arthritis_with_new_bone_formation"   
  ISA :"HP_0001369"  

CLASS :"ulnar_defect"   

CLASS :"cryptogenic_organizing_pneumonia"   

CLASS :"pyloric_obstruction_from_ulcer"   

CLASS :"acetylsalicylic_acid"   
  ISA :"drug"  

