ONTOLOGY :"ontolurgences"  
  ISA :"OcclusionDeLaVeineCaveInferieure"  

CLASS :"UnisegmentectomieHepatique"   
  LABEL @fr 'unisegmentectomie hépatique'  
  ISA :"HepatectomieEtResectionHepatique"  

CLASS :"EndometriosesSpecifiques"   
  LABEL @fr 'endométrioses spécifiques'  
  ISA :"MaladieUterine"  

CLASS :"DeficitEnSomatotrophine"   
  LABEL @fr 'déficit en somatotrophine'
    @en 'somatotropin deficiency, NOS'  
  ISA :"MaladiesDeLHypophyse"  

CLASS :"RadiographieDeLaCuisse"   
  LABEL @fr 'radiographie de la cuisse'  
  ISA :"RadiographieDuMembreInferieur"  

CLASS :"CicatriceAdherente"   
  LABEL @fr 'cicatrice adhérente'
    @en 'adherent scar'  
  ISA :"CicatriceDeLaPeau"  

CLASS :"BiopsieIleale"   
  LABEL @fr 'biopsie iléale'  
  ISA :"PonctionBiopsieEtPrelevementDeLAppareilDigestif"  
  :"estUnActeDeLaSpecialiteMedicale"  [1..*] :"GastroEnterologie" 

CLASS :"LesionDeLArticulationTemporoMandibulaire"   
  LABEL @fr 'lésion de l%'articulation temporo-mandibulaire'
    @en 'temporomandibular joint disorder, NOS'  
  ISA :"MaladiesDesDentsEtDuParodonte"  

CLASS :"HypoparathyroidieAutoImmune"   
  LABEL @fr 'hypoparathyroïdie auto-immune'
    @en 'autoimmune hypoparathyroidism'  
  ISA :"Hypoparathyroidie"  

CLASS :"Traumatisme"   
  LABEL @fr 'traumatologie par appareil'  
  ISA :"MaladieParMecanisme"  
  :"estUneMaladieDeLaSpecialiteMedicale"  [1..*] :"TraumatologieOrthopedie" 

CLASS :"RadiographieDuMembreInferieur"   
  LABEL @fr 'radiographie du membre inférieur'  
  ISA :"RadiographieConventionnelle"  
  :"estUnActeDeLaSpecialiteMedicale"  [1..*] :"TraumatologieOrthopedie" 

CLASS :"ParalysieCerebraleAthetosique"   
  LABEL @fr 'paralysie cérébrale athétosique'
    @en 'athetoid cerebral palsy'  
  ISA :"DystonieGeneralisee"  

CLASS :"Presbyacousie"   
  LABEL @fr 'presbyacousie'
    @en 'presbycusis'  
  ISA :"MaladiesDeLOreille"  

CLASS :"CurietherapieInterstitielleSuperficielle"   
  LABEL @fr 'curiethérapie interstitielle superficielle'  
  ISA :"Curitherapie"  

CLASS :"VerrueVulgaire"   
  LABEL @fr 'verrue vulgaire'
    @en 'verruca vulgaris'  
  ISA :"InfectionAPapovavirusSousGroupeA" 
  ISA :"MaladieEpiderme"  

CLASS :"CardiomyopathieSecondaire"   
  LABEL @fr 'cardiomyopathie secondaire'
    @en 'secondary cardiomyopathy, NOS'  
  ISA :"Cardiomyopathies"  

CLASS :"OedemeDesMuqueuses"   
  LABEL @fr 'oedème des muqueuses'
    @en 'mucous membrane edema'  
  ISA :"MaladiesDesMuqueuses"  

CLASS :"BrulureProfondeAuTroisiemeDegreAvecPertePartielleDeLaParoiAbdominale"   
  LABEL @fr 'br√ªlure profonde au troisième degré avec perte partielle de la paroi abdominale'
    @en 'deep third degree burn of abdominal wall with loss of body part'  
  ISA :"BrulureDeLaParoiAbdominale"  

CLASS :"AffectionsDuesAuxPapovaviridae"   
  LABEL @fr 'affections dues aux Papovaviridae'  
  ISA :"InfectionViraleAVirusIdentifie"  

CLASS :"TroublePaniqueAvecAgoraphobie"   
  LABEL @fr 'trouble panique'
    @en 'panic disorder with agoraphobia, NOS'  
  ISA :"Anxiete"  

CLASS :"Ferme"   
  LABEL @fr 'fermé'  
  ISA :"EtatCommunicationExterieur"  

CLASS :"Osteoporose"   
  LABEL @fr 'ostéoporose'
    @en 'osteoporosis, NOS'  
  ISA :"MaladiesOsseuses"  

CLASS :"PlastieDeLOesophage"   
  LABEL @fr 'plastie de l%'oesophage'  
  ISA :"ActesTherapeutiquesSurLOesophage"  

CLASS :"CommissurotomieDeLaValveAtrioventriculaireGauche"   
  LABEL @fr 'commissurotomie de la valve atrioventriculaire gauche'  
  ISA :"CommissurotomieOrificielleValvulotomieOuValvectomieValvulectomieCardiaque"  

CLASS :"EntorseDuPied"   
  LABEL @fr 'entorse du pied'
    @en 'sprain of foot, NOS'  
  ISA :"EntorseMembreInferieur"  

CLASS :"InsuffisanceCardiaqueDroite"   
  LABEL @fr 'insuffisance cardiaque droite'  
  ISA :"InsuffisanceCardiaque"  

CLASS :"LabyrinthiteVirale"   
  LABEL @fr 'labyrinthite virale'
    @en 'viral labyrinthitis, NOS'  
  ISA :"InfectionViraleLocalisee" 
  ISA :"Labyrinthite"  

CLASS :"EvitementDeLEnfance"   
  LABEL @fr 'évitement de l%'enfance'
    @en 'avoidant disorder of childhood'  
  ISA :"TroublesMentauxEnfant"  

CLASS :"EmboliePulmonaireAvecCoeurPulmonaireAigu"   
  LABEL @fr 'embolie pulmonaire, avec coeur pulmonaire aigu'  
  ISA :"EmboliePulmonaire"  

CLASS :"SutureImmediateDeLesionsObstetricalesMaternelles"   
  LABEL @fr 'suture immédiate de lésions obstétricales maternelles'  
  ISA :"TraitementDesComplicationsImmediatesDeLAccouchement"  

CLASS :"AbcesGingival"   
  LABEL @fr 'abcès gingival'  
  ISA :"ProblemeDeGencive"  

CLASS :"ExamenLiquideDePonction"   
  LABEL @fr 'examen liquide de ponction'  
  ISA :"ExamenBiologique"  

CLASS :"SoinsApresChir"   
  LABEL @fr 'soins de contrôle chirurgical'  
  ISA :"SoinControle"  
  :"estUnActeDeLaSpecialiteMedicale"  [1..*] :"Chirurgie" 

CLASS :"GreffeCutaneePourBrulureDeLExtremiteCephaliqueSurMoinsDe1DeLaSurfaceCorporelle"   
  LABEL @fr 'greffe cutanée pour br√ªlure de l%'extrémité céphalique, sur moins de 1% de la surface corporelle'  
  ISA :"GreffeDePeauPourBrulureDeLExtremiteCephaliqueEtDesMains"  

CLASS :"Ligament"   
  LABEL @fr 'ligament'  
  ISA :"OrganeNonParenchymateux"  

CLASS :"ContusionDeLaRegionScapulaire"   
  LABEL @fr 'contusion de la région scapulaire'
    @en 'contusion of scapular region'  
  ISA :"ContusionEpaule"  

CLASS :"Hyperparathyroidie"   
  LABEL @fr 'hyperparathyroïdie'
    @en 'hyperparathyroidism, NOS'  
  ISA :"MaladiesDesGlandesParathyroides"  

CLASS :"SyndromeDuLobeFrontal"   
  LABEL @fr 'syndrome frontal'  
  ISA :"MaladieCorticale"  
  :"estUneMaladieDeLaSpecialiteMedicale"  [1..*] :"PsychiatrieAddictologie" 
  :"estUneMaladieDeLaSpecialiteMedicale"  [1..*] :"Neurologie" 

CLASS :"TumeurMaligneDuPancreas"   
  LABEL @fr 'tumeur maligne du pancréas'  
  ISA :"TumeurMalignePrimitive" 
  ISA :"CancerDuPancreas"  
  :"localiseSur"  [1..*] :"Pancreas" 

CLASS :"Legionella"   
  LABEL @fr 'legionella'  
  ISA :"Bacterie"  

CLASS :"SutureDePlaieDeLArtereVertebrale"   
  LABEL @fr 'suture de plaie de l%'artère vertébrale'  
  ISA :"ActesTherapeutiquesSurLesArteresVertebraleEtBasilaire"  

CLASS :"Cataractes"   
  LABEL @fr 'cataracte'  
  ISA :"MaladieDuGlobeOculaire"  

CLASS :"PoseDUneProtheseDuGenou"   
  LABEL @fr 'pose d%'une prothèse du genou'  
  ISA :"ChirurgieDuGenou"  

CLASS :"PelviglossectomieDeLangueMobile"   
  LABEL @fr 'pelviglossectomie de langue mobile'  
  ISA :"GlossectomieEtPelvectomieOrale"  

CLASS :"DestructionEtExcisionDAutreLesionDeLAnus"   
  LABEL @fr 'destruction et excision d%'autre lésion de l%'anus'  
  ISA :"ChirurgieDeLAnus"  

CLASS :"Anime"   
  LABEL @fr 'organisme vivant'  
  ISA :"ObjetEnumerable"  

CLASS :"CancerDuRectum"   
  LABEL @fr 'cancer du rectum'  
  ISA :"CancerDuColon" 
  ISA :"MaladieDuRectumEtDeLAnus"  
  :"localiseSur"  [1..*] :"Rectum" 

CLASS :"Immersion"   
  LABEL @fr 'immersion'
    @en 'immersion, NOS'  
  ISA :"NoyadeEtSubmersionNonMortelle"  

CLASS :"IntoxicationParLaStreptomycine"   
  LABEL @fr 'intoxication par la streptomycine'
    @en 'poisoning by streptomycin'  
  ISA :"IntoxicationParUnAntibiotiqueAntimycobacterien"  

CLASS :"DeniDeGrossesse"   
  LABEL @fr 'deni de grossesse'  
  ISA :"Psychose"  

CLASS :"MicrotraumatismesRepetes"   
  LABEL @fr 'microtraumatismes répétés'
    @en 'repetitive strain injury, NOS'  
  ISA :"VictimeDeTraumatisme"  

CLASS :"MaladieDuTubeDigestif"   
  LABEL @fr 'maladie du tube digestif'  
  ISA :"MaladieAbdominale"  
  :"estUneMaladieDeLaSpecialiteMedicale"  [1..*] :"GastroEnterologie" 

CLASS :"PiqureOuMorsureDInsecteVenimeux"   
  LABEL @fr 'piqure ou morsure d%'insecte venimeux'  
  ISA :"EffetToxiqueDuVenin"  
  :"aPourAgentToxique"  [1..*] :"VeninInsecteVenimeux" 

CLASS :"InfiltrationTherapeutiqueDeBrancheTerminaleDuNerfTrijumeau"   
  LABEL @fr 'infiltration thérapeutique de branche terminale du nerf trijumeau'  
  ISA :"ChirurgieDuNerfTrijumeauVEtSesBranches"  

CLASS :"Pneumothorax"   
  LABEL @fr 'pneumothorax'  
  ISA :"MaladiesDeLaPlevre"  

CLASS :"ChirurgieDuNerfVestibulocochleaireVIII"   
  LABEL @fr 'chirurgie du nerf vestibulocochléaire [VIII]'  
  ISA :"ChirurgieDesNerfsCraniens"  

CLASS :"ChocAHauteCinetique"   
  LABEL @fr 'choc à haute cinétique'  
  ISA :"Choc"  

CLASS :"InfectionAPneumocystisJiroveci"   
  LABEL @fr 'infection à Pneumocystis jiroveci'
    @en 'infection by Pneumocystis jiroveci'  
  ISA :"Pneumocystose"  

CLASS :"PseudomonasAeruginosaMultiResistant"   
  LABEL @fr 'pseudomonas aeruginosa multi résistant'  
  ISA :"PseudomonasAeruginosa"  

CLASS :"BrulureDeLaLevre"   
  LABEL @fr 'br√ªlure de la lèvre'
    @en 'burn of lip, NOS'  
  ISA :"BrulureTeteEtCou" 
  ISA :"TraumatismeDeLaLevre"  

CLASS :"DouleurRachidienneMotif"   
  LABEL @fr 'douleur rachidienne motif'  
  ISA :"RhumatologieMotif"  
  :"motifACommeSigneMedical"  [1..*] :"DouleurRachidienne" 

CLASS :"PlaieOuverteDuMembreInferieur"   
  LABEL @fr 'plaie ouverte du membre inférieur'
    @en 'open wound of lower limb, NOS'  
  ISA :"Plaie" 
  ISA :"TraumatismeDesMembresInferieurs"  

CLASS :"MaladieAVirusDeMarburg"   
  LABEL @fr 'maladie à virus de Marburg'
    @en 'marburg virus disease'  
  ISA :"AutresFievresHemorragiquesPrecisees" 
  ISA :"AffectionsDuesAuxFilovirus"  

CLASS :"SigneFonctionnelRespiratoire"   
  LABEL @fr 'signe fonctionnel respiratoire'  
  ISA :"SigneFonctionnel"  

CLASS :"LesionTraumatiqueduColon"   
  LABEL @fr 'lésion traumatique du colon'  
  ISA :"LesionTraumatiqueDuTubeDigestif"  

CLASS :"AnemieMegaloblastiqueParCarenceEnVitamineB12"   
  LABEL @fr 'anémie mégaloblastique par carence en vitamine B12'
    @en 'megaloblastic anemia due to vitamin B12 deficiency'  
  ISA :"AnemieMegaloblastique"  

CLASS :"BiopsieDeGreffon"   
  LABEL @fr 'biopsie de greffon'  
  ISA :"PonctionEtBiopsieAViseeDiagnostique"  
  :"estUnActeDeLaSpecialiteMedicale"  [1..*] :"TraumatologieOrthopedie" 

CLASS :"ExereseDUneFistuleDermiqueAvecProlongementIntraduralRachidien"   
  LABEL @fr 'exérèse d%'une fistule dermique avec prolongement intradural rachidien'  
  ISA :"CorrectionDesMalformationsCongenitalesDeLaMoelleEpiniere"  

CLASS :"Myosite"   
  LABEL @fr 'myosite'
    @en 'myositis, NOS'  
  ISA :"MaladieDesMuscles" 
  ISA :"MaladieInflammatoireLocalisee"  

CLASS :"VagotomieTronculaire"   
  LABEL @fr 'vagotomie tronculaire'  
  ISA :"ChirurgieDuNerfVagueX"  

CLASS :"IntoxicationParUnTranquillisantABaseDePhenothiazine"   
  LABEL @fr 'intoxication par un tranquillisant à base de phénothiazine'
    @en 'poisoning by phenothiazine-based tranquilizer, NOS'  
  ISA :"IntoxicationsParDesAgentsPsychotropes"  

CLASS :"ExamenBacteriologiqueDuLCR"   
  LABEL @fr 'examen bactériologique du LCR'  
  ISA :"AnalyseLCR"  
  :"estUnActeDeLaSpecialiteMedicale"  [1..*] :"Infectiologie" 

CLASS :"FistuleGastroIntestinale"   
  LABEL @fr 'fistule gastro-intestinale'
    @en 'gastrointestinal fistula, NOS'  
  ISA :"MaladieTubeDigestifGlobal"  
  :"estUneMaladieDeLaSpecialiteMedicale"  [1..*] :"Chirurgie" 

CLASS :"ReductionDuDebitDUnAccesVasculaireArterioveineuxAvecRefectionDeLAnastomoseArterielle"   
  LABEL @fr 'réduction du débit d%'un accès vasculaire artérioveineux avec réfection de l%'anastomose artérielle'  
  ISA :"ReductionDeDebitEtFermetureDUnAccesVasculaireArterioveineux"  

CLASS :"StructureAnatomique"   
  LABEL @fr 'structure anatomique'  
  ISA :"ObjetBiologique"  

CLASS :"SplenectomieTotaleParLaparotomie"   
  LABEL @fr 'splénectomie totale, par laparotomie'  
  ISA :"SplenectomieTotale"  

CLASS :"AblationDElectrodeEtDeSondeDeStimulationOuDeDefibrillationCardiaque"   
  LABEL @fr 'ablation d%'électrode et de sonde de stimulation ou de défibrillation cardiaque'  
  ISA :"ActesTherapeutiquesSurLeSystemeDeConductionDeLExcitationDuCoeurParStimulateurOuDefibrilateur"  

CLASS :"Prolapsus"   
  LABEL @fr 'prolapsus'  
  ISA :"AnomalieMorphologiquePhysique"  

CLASS :"SubinvolutionChroniqueDeLUterus"   
  LABEL @fr 'subinvolution chronique de l%'utérus'
    @en 'chronic subinvolution of uterus'  
  ISA :"AffectionNonInflammatoireDeLUterus"  

CLASS :"MotocyclisteVictimeDUnAccidentDeLaCirculation"   
  LABEL @fr 'motocycliste victime d%'un accident de la circulation motif'
    @en 'victim, motorcycle rider in vehicular or traffic accident'  
  ISA :"AVP2RouesMotif"  

CLASS :"Actinomycose"   
  LABEL @fr 'actinomycose'
    @en 'actinomycosis, NOS'  
  ISA :"InfectionBacterienneAGermeIdentifie"  

CLASS :"CancerDeLaProstate"   
  LABEL @fr 'cancer de la prostate'  
  ISA :"MaladiesDeLaProstate" 
  ISA :"CancerParLocalisation"  
  :"peutAvoirUneEvolution"  [1..*] :"Chronique" 
  :"localiseSur"  [1..*] :"Prostate" 

CLASS :"CreationDUneFistuleArterioveineusePourAccesVasculaireParAbordDirectAvecSuperficialisationVeineuseChezUnSujetDePlusDe20Kg"   
  LABEL @fr 'création d%'une fistule artérioveineuse pour accès vasculaire par abord direct avec superficialisation veineuse, chez un sujet de plus de 20 kg'  
  ISA :"CreationDUnAccesVasculaireArterioveineux"  

CLASS :"InsuffisanceCardiaqueDroiteChronique"   
  LABEL @fr 'insuffisance cardiaque droite chronique'
    @en 'chronic right-sided heart failure'  

CLASS :"TendiniteCalcifiante"   
  LABEL @fr 'tendinite calcifiante'  
  ISA :"Tendinite"  

CLASS :"InsuffisanceVertebroBasilaire"   
  LABEL @fr 'insuffisance vertébro-basilaire'  
  ISA :"MaladieCerebroVasculaire" 
  ISA :"InsuffisanceCirculatoire"  

CLASS :"MaladiesDesGlandesSalivaires"   
  LABEL @fr 'maladies des glandes salivaires'  
  ISA :"MaladiesDesGlandesSalivairesEtDeLaCaviteBuccale"  

CLASS :"AlgieVasculaireFace"   
  LABEL @fr 'algie vasculaire de la face'  
  ISA :"AlgieFaciale"  

CLASS :"FievreMaladie"   
  LABEL @fr 'fièvre maladie'  
  ISA :"MaladieEtatGeneral"  
  :"estUneMaladieDeLaSpecialiteMedicale"  [1..*] :"Infectiologie" 
  :"estUneMaladieDeLaSpecialiteMedicale"  [1..*] :"ImmunologieHematologie" 

CLASS :"InterruptionCompleteDuTissuNodalDeLaJonctionAtrioventriculaire"   
  LABEL @fr 'interruption complète du tissu nodal de la jonction atrioventriculaire'  
  ISA :"InterruptionDeVoieCardionectriceParVoieTranscutanee"  

CLASS :"VoiesAeriennesInferieures"   
  LABEL @fr 'voies aériennes inférieures'  
  ISA :"SubdivisionVoiesRespiratoires"  

CLASS :"ImmunologieHematologie"   
  LABEL @fr 'immuno-hémato'  
  ISA :"SpecialiteMedicale"  

CLASS :"EpilepsiePartielleContinue"   
  LABEL @fr 'épilepsie partielle continue'
    @en 'epilepsia partialis continua'  
  ISA :"EpilepsieGeneraliseeConvulsive"  

CLASS :"OutilPriseEnChargeVoiesAeriennes"   
  LABEL @fr 'outil de prise en charge des voies aériennes'  
  ISA :"Outils"  

CLASS :"TransplantationDeLIntestinGrele"   
  LABEL @fr 'transplantation de l%'intestin grêle'  
  ISA :"ActesTherapeutiquesSurLIntestinGrele"  

CLASS :"Epaule"   
  LABEL @fr 'épaule'  
  ISA :"SubdivisionCeintureScapulaire"  

CLASS :"Dysmetrie"   
  LABEL @fr 'dysmétrie'  
  ISA :"SigneCliniqueNeurologique"  

CLASS :"CicatriceCheloidienneDeLaPeau"   
  LABEL @fr 'cicatrice chéloïde'  
  ISA :"CicatriceDeLaPeau"  

CLASS :"InfectionAStaphylocoqueAureus"   
  LABEL @fr 'infection à staphylocoque aureus'  
  ISA :"InfectionsStaphylococciques"  

CLASS :"SyndromeOcclusif"   
  LABEL @fr 'syndrome occlusif'  
  ISA :"MaladieTubeDigestifGlobal"  

CLASS :"ResectionDeParenchymeCerebelleuxPourInfarctusExpansifParCraniotomie"   
  LABEL @fr 'résection de parenchyme cérébelleux pour infarctus expansif, par craniotomie'  
  ISA :"ExereseDeTissuDuCerveletEtDuTroncCerebral"  

CLASS :"BiopsieRenale"   
  LABEL @fr 'biopsie rénale'  
  ISA :"PonctionEtBiopsieAViseeDiagnostique"  
  :"estUnActeDeLaSpecialiteMedicale"  [1..*] :"TraumatologieOrthopedie" 

CLASS :"FractureDeLExtremiteSuperieureDuTibiaAnomalieMorphologique"   
  LABEL @fr 'fracture de l%'extrémité supérieure du tibia'  
  ISA :"FractureJambeAnomalieMorphologique"  
  :"localiseSur"  [1..*] :"EpiphyseProximaleTibia" 

CLASS :"ReductionOrthopediqueDeFractureOcclusofaciale"   
  LABEL @fr 'réduction orthopédique de fracture occlusofaciale'  
  ISA :"ChirurgieCraniofaciale"  
  :"estUnActeDeLaSpecialiteMedicale"  [1..*] :"ORLStomatologie" 

CLASS :"FistuleUretrale"   
  LABEL @fr 'fistule urétrale'
    @en 'urethral fistula, NOS'  
  ISA :"MaladieUretre"  

CLASS :"CorpsEtrangerDansLaCornee"   
  LABEL @fr 'corps étranger dans la cornée'
    @en 'corneal foreign body'  
  ISA :"CorpsEtrangerDansLaPartieExterneDeLOeil"  

CLASS :"ChirurgieDeLOreilleMoyenne"   
  LABEL @fr 'chirurgie de l%'oreille moyenne'  
  ISA :"ChirurgieORL"  

CLASS :"AbcesSousDural"   
  LABEL @fr 'abcès sous-dural'
    @en 'subdural abscess'  
  ISA :"MaladieMeninges"  

CLASS :"Hemiplegie"   
  LABEL @fr 'hémiplégie'  
  ISA :"SyndromesParalytiques"  

CLASS :"BradycardieSinusale"   
  LABEL @fr 'bradycardie sinusale'
    @en 'sinus bradycardia'  
  ISA :"MaladieBradycardie"  

CLASS :"TraumatismeAvantBras"   
  ISA :"TraumatismeDesMembresSuperieurs"  

CLASS :"MeningiteBacterienne"   
  LABEL @fr 'méningite bactérienne'  
  ISA :"Meningite"  

CLASS :"MaladieMedulloSurrenale"   
  LABEL @fr 'maladie médullo surrénale'  
  ISA :"MaladiesDesGlandesSurrenales"  

CLASS :"ContusionDuCoude"   
  LABEL @fr 'contusion du coude'  
  ISA :"ContusionDuMembreSuperieur" 
  ISA :"TraumatismeCoude"  
  :"localiseSur"  [1..*] :"Coude" 

CLASS :"ElevationDuSegmentST"   
  LABEL @fr 'élévation du segment st'  
  ISA :"AnomalieECG"  

CLASS :"BrulureDuCuirChevelu"   
  LABEL @fr 'br√ªlure du cuir chevelu'
    @en 'burn of scalp, NOS'  
  ISA :"BrulureTeteEtCou" 
  ISA :"TraumatismeScalp"  

CLASS :"IntoxicationsParLesAntibiotiques"   
  LABEL @fr 'intoxications par les antibiotiques'  
  ISA :"IntoxicationMedicamenteuse"  

CLASS :"DeliriumTremens"   
  LABEL @fr 'délirium trémens'  
  ISA :"SyndromeDuSevrageDUneDrogue"  

CLASS :"ActesTherapeutiquesSurLEstomacEtLeDuodenum"   
  LABEL @fr 'acte thérapeutique sur l%'estomac et le duodénum'  
  ISA :"ChirurgieDuTubeDigestif"  

CLASS :"Bicarbonates"   
  LABEL @fr 'bicarbonates'  
  ISA :"ExamenBiochimieSanguine"  
  :"estUnActeDeLaSpecialiteMedicale"  [1..*] :"AnesthesieReanimation" 

CLASS :"InfectionANematode"   
  LABEL @fr 'infection à nématode'
    @en 'nematode infection, NOS'  
  ISA :"HelminthiasesTermesGeneraux"  

CLASS :"CeintureScapulaire"   
  LABEL @fr 'ceinture scapulaire'  
  ISA :"CeintureMembre"  

CLASS :"CarcinomeDuLarynx"   
  LABEL @fr 'carcinome du larynx'  
  ISA :"Carcinome" 
  ISA :"CancerDuLarynx"  

CLASS :"DesobstructionLocaleDUnDispositifDeDerivationArterioveineuseDesMembres"   
  LABEL @fr 'désobstruction locale d%'un dispositif de dérivation artérioveineuse des membres'  
  ISA :"DesobstructionDUnAccesVasculaireArterioveineux"  

CLASS :"AdenocarcinomeDeLaVulve"   
  LABEL @fr 'adenocarcinome de la vulve'  
  ISA :"CancerDeLaVulve" 
  ISA :"Adenocarcinome"  

CLASS :"ChocPostoperatoire"   
  LABEL @fr 'choc postopératoire'
    @en 'postoperative shock, NOS'  
  ISA :"ComplicationOperatoire" 
  ISA :"Choc"  

CLASS :"AdeniteMesenteriqueAigue"   
  LABEL @fr 'adénite mésentérique aigu√´'
    @en 'acute mesenteric adenitis'  
  ISA :"MaladieDuMesentere" 
  ISA :"MaladieInflammatoireLocalisee" 
  ISA :"Adenopathie"  
  :"estUneMaladieDeLaSpecialiteMedicale"  [1..*] :"Chirurgie" 

CLASS :"ExcisionDeBrulureDeLExtremiteCephaliqueSur10A125DeLaSurfaceCorporelle"   
  LABEL @fr 'excision de br√ªlure de l%'extrémité céphalique, sur 10% à 12,5% de la surface corporelle'  
  ISA :"ExcisionDeBrulureDeLExtremiteCephaliqueEtDesMains"  

CLASS :"CertificatMotif"   
  LABEL @fr 'certificat motif'  
  ISA :"ExamenAdministratifMotif"  

CLASS :"ResectionDeLaVeineBrachiocephaliqueParThoracotomie"   
  LABEL @fr 'résection de la veine brachiocéphalique, par thoracotomie'  
  ISA :"OcclusionEtExereseDeVeineCervicocephaliqueEtDeVeineDuMembreSuperieur"  

CLASS :"ExereseDeLesionDuCorpsCalleuxDuFornixHypothalamiqueOuDuSeptumPellucideParCraniotomie"   
  LABEL @fr 'exérèse de lésion du corps calleux, du fornix hypothalamique ou du septum pellucide, par craniotomie'  
  ISA :"ExereseDeTissuCerebral"  

CLASS :"TroubleDeLaPersonnaliteBorderline"   
  LABEL @fr 'trouble de la personnalité borderline'  
  ISA :"TroubleDeLaPersonnalite"  

CLASS :"DouleurTesticulaire"   
  LABEL @fr 'douleur testiculaire'
    @en 'testicular pain, NOS'  
  ISA :"MaladiesDesTesticulesEtDesEpididymes"  

CLASS :"Procalcitonine"   
  LABEL @fr 'procalcitonine'  
  ISA :"ExamenBiochimieSanguine"  
  :"estUnActeDeLaSpecialiteMedicale"  [1..*] :"Infectiologie" 

CLASS :"AbsenceCongenitaleDesGonades"   
  LABEL @fr 'absence congénitale des gonades'  
  ISA :"AnomaliesCongenitalesDesAppareilsGenitauxFemininEtMasculin"  

CLASS :"OedemeDuNouveauNe"   
  LABEL @fr 'oedème du nouveau-né'
    @en 'edema of newborn, NOS'  
  ISA :"MaladieNeonatologique"  

CLASS :"FractureDuCadreObturateur"   
  LABEL @fr 'fracture du cadre obturateur'  
  ISA :"FractureDuBassin"  
  :"localiseSur"  [1..*] :"Ilium" 

CLASS :"PontageDUneArtereDuMembreSuperieurParAbordDirect"   
  LABEL @fr 'pontage d%'une artère du membre supérieur, par abord direct'  
  ISA :"PontageDArtereDuMembreSuperieur"  

CLASS :"FractureDeLaTrochlee"   
  ISA :"FractureDeLExtremiteInferieureDeLHumerusAnomalieMorphologique"  

CLASS :"FractureDuCou"   
  LABEL @fr 'fracture du cou'  
  ISA :"Fracture" 
  ISA :"TraumatismeDuCou"  

CLASS :"SyndromeDIrritationPyramidal"   
  LABEL @fr 'syndrome d‚Äôirritation pyramidal'  
  ISA :"Syndrome"  

CLASS :"TroubleDuJugement"   
  LABEL @fr 'trouble du jugement'  
  ISA :"SigneFonctionnelNeurologique"  

CLASS :"CorpsEtrangerDansLIntestin"   
  LABEL @fr 'corps étranger dans l%'intestin'
    @en 'foreign body in intestine'  
  ISA :"CorpsEtrangerVoieDigestive" 
  ISA :"MaladiesDeLIntestinGreleEtDuGrosIntestin"  

CLASS :"DiabeteDeTypeI"   
  LABEL @fr 'diabète de type I'  
  ISA :"DiabeteParType"  
  :"peutAvoirUneEvolution"  [1..*] :"Chronique" 

CLASS :"Polypectomie"   
  LABEL @fr 'polypectomie'  
  ISA :"TraitementChirurgical"  

CLASS :"EffetToxiqueDuFreon"   
  LABEL @fr 'effet toxique du fréon'
    @en 'toxic effect of freon'  
  ISA :"EffetToxiqueGazEtFumee"  

CLASS :"RecanalisationDeLaVeineCaveSuperieureAvecPoseDEndoprotheseParVoieVeineuseTranscutanee"   
  LABEL @fr 'recanalisation de la veine cave supérieure avec pose d%'endoprothèse, par voie veineuse transcutanée'  
  ISA :"DesobstructionDeLaVeineCaveSuperieure"  

CLASS :"TamponnementNasalAnterieur"   
  LABEL @fr 'tamponnement nasal antérieur'  
  ISA :"HemostaseDeLaCaviteNasale"  

CLASS :"AngioIRMDeLAbdomenEtOuDuPetitBassin"   
  LABEL @fr 'angio-IRM de l%'abdomen et/ou du petit bassin'  
  ISA :"IRMDeLAppareilCirculatoire"  
  :"estUnActeDeLaSpecialiteMedicale"  [1..*] :"GynecologieObstetrique" 
  :"estUnActeDeLaSpecialiteMedicale"  [1..*] :"GastroEnterologie" 

CLASS :"Infectiologie"   
  LABEL @fr 'infectiologie'  
  ISA :"SpecialiteMedicale"  

CLASS :"InjectionIntraarterielleRenaleInSituSelectiveOuHyperselectiveDAgentPharmacologiqueAnticancereuxAvecEmbolisationDeParticulesParVoieArterielleTranscutanee"   
  LABEL @fr 'injection intraartérielle rénale in situ sélective ou hypersélective d%'agent pharmacologique anticancéreux avec embolisation de particules, par voie artérielle transcutanée'  
  ISA :"ChimiotherapieAnticancereuseIntraarterielleRenale"  

CLASS :"TumeurMaligneDUnTesticule"   
  LABEL @fr 'tumeur maligne d%'un testicule'  
  ISA :"MaladiesDesTesticulesEtDesEpididymes"  

CLASS :"AkathisieAigueInduiteParLesNeuroleptiques"   
  LABEL @fr 'akathisie aigu√´ induite par les neuroleptiques'
    @en 'neuroleptic-induced acute akathisia'  
  ISA :"ParkinsonismeInduitParLesNeuroleptiques"  

CLASS :"ColiqueHepatique"   
  LABEL @fr 'colique hépatique'  
  ISA :"Angiocholite"  
  :"localiseSur"  [1..*] :"VoieBiliaire" 

CLASS :"SutureDePlaieDuPancreas"   
